
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-controlroom   | 2025-06-15 09:11:10 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":131.66513361252387,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=RKbyWVIrm4VTa7CJUiIy0JYckW2im00a7iYds2k0WZgX5hQPpYpjpkvf7Gf/A4WPMY1i06mm6jCNCL9piv+CL8jCkOD/LVoJz6yMljlp/l/GBWn9Pk2e46As7knogjBKFfWm3hDhjSHzTo4r29f2ymw/xNLBUjQDdihb4GzyJAauMvZYjHZL5/behSDLyV3NpAHDOJVJ3qEmXS8wkkCslKy7iAuKaH99F0hYNVVGG4Id37ed4iQ70FQrq5vB+m5khAnrKovgNbTR5soZuM+rP6zDGddhp+s93Rz+nbF1xyO92+ylidjJ4qkXDYIZc+Wx6rKbGoqpdgmw//o5b8liZg==] to topic command/Boiler/boilerB01
simulator-tank          | 2025-06-15 09:11:10 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=24.259551163819395) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:11:10 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":24.259551163819395}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=hYJaC/opq13D02jVMjhunZSX67VwY9rTAaVq+5ddlX1OAO5bbUvMKb8qyqbk5u9vDVCZzc5m5kvGyoFU0zi9GzOHVMIwnruqhoSrCfOYBNYopNo/lVhduDWdIy4V2FaJjUMiBEjBO8gSRWx5T4T2/YAqtFURJkNDljaExVfJrfNN1HE1/0Tl7K6kHt8p2JS9imoebp7y+LVy9PC7IDGu9cgl3H50+NvGC3ULSBca+syAWeO1BGrAO+OI/cP90U+v8zlHn13G1sfbaqadEwhb25YJaxe4Yi9yVIH+/mUKYLrtswH9eO9rYSa/88Ulkr3nip4EcwtRFBeQM5qChUZqnw==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:11:10 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=24.259551163819395)
simulator-refrigerator  | 2025-06-15 09:11:11 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=3.419264662438641) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:11:11 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":3.419264662438641}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=YmeT9FGVgoWDjT3qfzuVdts2TqQktKtjyqv7zGJVED8u91qQRVS0O/MPpfmdfvOp7xNbdMbu88cDMR9K/obkDRrgajTxqcihDNJqMELywerk7QKe4QP64rPsJSqO1jHy1HW6D/SLKRvw+UBssXxP6+D3naNCFBlmPqk6MPIUgSVVZWXZFHeGhDlMnjkM+oQCNdte/xJLGoibPjV5i5QaTIM1x36rnnsx5BIs4bXhkFtTUA6iQdpxfFmc6/x2RFoeKi+Zvq6joGCYaZqFz8qL563ve/3s4nKhN36lm69A467sl6u/alwAQy1cP2M41vgUMEpTZoQ2/D6N4MU/9aUhOQ==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:11:11 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=3.419264662438641)
simulator-tank          | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=40.43873233870996) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":40.43873233870996}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=33T+AAQ8rX1kJvTnK/jk1W+6dKGHDqUT8HM9apKQNqlkRDH3voV9iPfGJmgEKKTpwxL6xVTEHC80m/YBUGdABjBMmTkcVV32pPC69JM2AQxheNhfXJScuYK1e2FVFMEksXibvG20csILe9DwM1RGy1OyAzbxTLelGDm0PLE7mnH0nCPBU/rXmje/oD80G5Fpj8zoV39NdnfUGs2zt1ad+no+qTmGTyiJso9/drWHjfkg7714XYAuk9V1O9MY3osG78sE2eKDVGjK8Zt2hQwmsVp9ZZNTkgTLQglB6mX2je3M689suxv4tJWPdL0NGd/ry5cc99omLYqiJxX1fNb5gQ==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=40.43873233870996)
simulator-controlroom   | 2025-06-15 09:11:13 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 40.43873233870996 is out of range (0.0,30.0)
simulator-tank          | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=40.43873233870996) to topic machine-errors
simulator-tank          | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-controlroom   | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":40.43873233870996}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=OZx5OTF5TjnWvtYFuL/bKQmq8mloCBZY2NuWpnnow+IL8S5HXv1HJiuKKZoBAOOSiqbKDByHlT8agqsLOlvDEizp6RPO/ePhcEPgdd/OIDJTHTDwavL517xYQZJ4Lb9E0g69ojaWEaVgEu8JzddsMmmib0LCiNtwBzPFQYkkN+PjeThZFkd2fFfO9Ir6XOgj2Lz6vmkfDZZx9EoPOdVE1NuCzsyJadZVeNQ1Bz7Ig+Pq16n0eBE0cJEmF5tayBU4NvtOHWLsNEBWk7qp34iXvTyQD0l/oxTVqRLgHgQpfdEKF+v4kMQoPXOIINA86RvBCa+iFkPyztWBVpgGiLKsPw==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:11:13 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-refrigerator  | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=2.0975657956259495) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":2.0975657956259495}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=MjtZM/7PHOWlmNHBE5IDPyaXqTCWkjFVg4tNi7s/l98/6zf6BeAqe97bDFRCiVP/Dup7EtF6NwoQgzbWeMs4lFve+SZIEJW+VBydadzyFq1qZB6eaKg89GdJEh+lQj+Fs+b3ACzP7oG99Hm6jAX4dmKYtEPDFvsiU71EMXJII7nkLMqYpKzICUcwNHhpHCBgMTYjrtbf02SX/tpMFgL6JkyBrCAeWOsz7TahWA7C8161TrcsxujxJfMpat413lxtzyq79Hwest2VTWBOJOZZ7RbWvPnDGUREe8WWNHFsKWAOtvUINRshjHXgYNemUfVv5JxHnSLMgb1G92wwaN7UgQ==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:11:13 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=2.0975657956259495)
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=123.11936969378388, pressure=6.2036909681196235) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":123.11936969378388,"pressure":6.2036909681196235}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=NA09eGhwQi3JqoUNRbpoCArmE2Gggnl1sSQKek+GV36WvkZyvAEW2GU1M4xieAwzv2Mu7iBzwUhwbSdX5uqwnmIbgweZ3WU6pd+I3x4pwbyYg37ipXKWa1xj6WAbwMaBD08sW7904zbVqQTCADPShFXAbmGHdOERAORKNazfTqWY+OBrseeCQ93bpE/GikEs3DhFpvTE7Fn7/gsLh8Ykz9mgqlBUGD8yUQfWELVVsa2aH9pdAY0dEfhKJ1yqxeOBvRP5B8nWutI6hMCT7vLO7DOt9tUx+3YEUZQ2DazK9nrLUlF2sxA+nU1YzSC8iDiHSefDyNb/KPWVDVMq+t600A==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=123.11936969378388, pressure=6.2036909681196235)
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=188.85083299512763, pressure=3.7194000168236956) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":188.85083299512763,"pressure":3.7194000168236956}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=wBaUvXVJSoxsND20Xotfz/XhgQmDPHfSkFzKIztgRec28jq0B2ETFumAk6QI10AH1nxb39jbH+1DTS4B2fJU8J4S8y7FJoX4LTIArxO/S16SSddIrOLO+pMxxqZhuDKM9YKzk8JocSU1/pf9Peibb6BU6ZgzcbyJ66mbcSiHP81C69zM2bkA/dVq3FfQajQFd/aTd2oDMLn0c50dOrPjOdVFLbMP03MiCvX7PbEvZcwGCxlx89CqeZxkN6c2LzFIw6CUcQhQT09Xm7xzq9W1B/1d65HT+nXUrktt8MeTw7gAc30dmWH3IaX71qoT8hXoSWN+3O1Qk/ETCWFmuByrqw==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=188.85083299512763, pressure=3.7194000168236956)
simulator-controlroom   | 2025-06-15 09:11:14 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 188.85083299512763 is out of range (90.0,150.0)
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":3.7194000168236956}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"LTEvfpsmruPcqi4bXwUTthgyVQwqkalOCV6/3ROGO2S9bO6H1kMM3QodQqscbbXBrNDMhLlyPf7GNoBlvqbbmOT/it0fwNhcSveTg+LTbBnZu3LdrlXMX2zcKIiiNzQCPsD9xZ6e34ecvN0QgqT8Ff20tHppO+OGCqjgJ1pPU6XzH0tR/7yLhLpwWoTu63NJHkZZZnEMrApOTsWHJ+4mfeRS+VafF9Trdiam4GgFOVQRjgdK1bp7sM3oE2TIqcSu3OHfbc3U++gfhTSYdiQZoWpQbCtQ76mRbNz5WUuxsTxFDfCzdd7s2T2YLzGZgR5Nk/jJh6rsBDE3v6HhBxF6SQ=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=188.85083299512763) to topic machine-errors
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=3.7194000168236956 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":188.85083299512763}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=a/kBT59ycYBtvNColaYrZG7coGxNnM6YxYiJmtGpFpZGLaN7CSshDGUUcTsN9UH0p+17qMADKUFXZN2/nWcsDwGvggtKQBmeVQGnhQD5wlnM59yOhE7Dr2JHMwPBlIzoFswbCSzIFXpriiAhDq85M4KDwD2A8UfzT9hkBAnl2rHH4l09AmTc/rsD7ttgZENX41B1A+zQIRpQfmTlPigj2XZ1xnIjL01AZB8DLDCulXws5G3oUXPjS8rID1QXM80nf7hgQeKcJgWW7wIm4YCSu0tpoWZMkSJS47zTPFyV5pbLPcd7JSM5CjE79ljhOpKuNDubSZoLCBRqt2OSbX/L9g==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=3.7194000168236956 on BOILER boilerB01
simulator-boiler        | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=3.7194000168236956) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":3.7194000168236956}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=LTEvfpsmruPcqi4bXwUTthgyVQwqkalOCV6/3ROGO2S9bO6H1kMM3QodQqscbbXBrNDMhLlyPf7GNoBlvqbbmOT/it0fwNhcSveTg+LTbBnZu3LdrlXMX2zcKIiiNzQCPsD9xZ6e34ecvN0QgqT8Ff20tHppO+OGCqjgJ1pPU6XzH0tR/7yLhLpwWoTu63NJHkZZZnEMrApOTsWHJ+4mfeRS+VafF9Trdiam4GgFOVQRjgdK1bp7sM3oE2TIqcSu3OHfbc3U++gfhTSYdiQZoWpQbCtQ76mRbNz5WUuxsTxFDfCzdd7s2T2YLzGZgR5Nk/jJh6rsBDE3v6HhBxF6SQ==] to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 3.7194000168236956 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=3.7194000168236956) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":3.7194000168236956}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=inGTFibVdjLnwlngFeflVYW+AEuNqH6oAtI+xrsRTg2gXTWrKsKlVMKo7JMIx6hxs7uilW8OiY1GiJu9y3aUijPBightH+q8+HcSy1zP5qWLWsb+Y7O7iUgYQVwPl0o6NlkfnbXusJRPkqu3IbZXF2zpIfmOEdCFyxCXkawn6BMfC2rSMS1MW6zqEpgSRiyrr2p4Y97RiKlxCZhXW8XEq/Vt5uQyXdho5YE4NSTbmxe4wcQyAaJ1zvsLhoh9DuoeNVKSH6DjG17DnAP6JGQQvA3uoUj9lFeMgdmbkN68YVa92ZMz9HMSZsIgnm7tOOBIFQXZUeyQqnIrYJ0Q5JxJVQ==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:11:14 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=120.0 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:14 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ==] to topic command/Boiler/boilerB01
simulator-tank          | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=31.444460793667233) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":31.444460793667233}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=g42FAX5RuNgf5mlBrVY30UARpg6SdPY5a7Kky8V+pWlRGmcYGGXjv4MsQG4gkkYbjrZAEZtynBq7CMT092UCkdct+bUvNWu2Hso3DVlL77tfGziihoyTTrx3GMp2gKo2EU6UFzUwrAKCKENxFaa4pBmhi0ai0bbMgsmVB6Y8pr5ueMPc2EWzg6JmcNNGwj0XAmU/TFPoWEL2yzm8pNJC1wbZzz5GKOmMe2cZr9knBqTOLmCbFuLlT9Rfkle9w8Cza5a+LN6YPY9t4meNmAvX/ezdTaXyWJPm6TlSrSNxQMZ06EdcHtnmUxITlCiP4ObMRgzBxIMvBFecBDTbKlH6Eg==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=31.444460793667233)
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 31.444460793667233 is out of range (0.0,30.0)
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=31.444460793667233) to topic machine-errors
simulator-tank          | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":31.444460793667233}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=BLX8eYpQIiC9OcG/B6W1LxGVn33IYYWHUSbOckCS1pTuhf4m3JO648DLJ6RNv4bcfW1rq3rBMLls2jNZnoVt4IlnjzJHrT1AU9iKvxRBmeHEYstZRc5486Usfb9Xo4l0DfIh9VYHU5cHDBV76V7NzR5dl+8hVBEFMnH0SL04z7a0jshGwviBm5RHWKKQ2vuSY1BlYCxY6XxwdTbwko+knZ2KhnOVTrPdy19m/0NkCWQymROL/S2Ih0vP9kWXWFw6sC4Qtb2SfrKHeVcuK9C3jI/YezDGEvgAxGcBM88aRVRTfF4QzhcTnZSdXquory+EoZI5lwLJavHa4fLamknj0A==] to topic machine-errors
simulator-tank          | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
